                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1473,                 1.9366,                 1.0855,                0.45646,                0.43845,                0.43744,                 0.3078,                 1.0424,                  1.031,                0.97806,               0.070096,              0.0033227,              0.0033227
                      1,                 1.0359,                 0.9919,                 1.0026,                0.58644,                0.51992,                0.53262,                0.38131,                 1.0262,                0.90372,                0.97019,               0.039964,              0.0065242,              0.0065242
                      2,                 1.0564,                0.98919,                 1.0137,                0.55222,                0.46821,                 0.4594,                0.29913,                  1.126,                 1.0425,                 1.0183,              0.0097003,              0.0095938,              0.0095938
                      3,                 1.0949,                 1.0177,                 1.0325,                 0.5055,                0.47235,                0.48939,                 0.3353,                 1.0779,                0.92371,                 1.0025,               0.009406,               0.009406,               0.009406
                      4,                 1.0721,                0.95253,                 1.0254,                0.61645,                0.48162,                0.53008,                0.35617,                 1.0574,                 0.8978,                0.99043,               0.009406,               0.009406,               0.009406
                      5,                 1.0549,                0.91405,                 1.0163,                0.59118,                0.50337,                0.55126,                0.38191,                 1.0362,                 0.8374,                0.97976,               0.009208,               0.009208,               0.009208
                      6,                 1.0306,                0.87189,                 1.0065,                0.61171,                0.54068,                0.57633,                0.40509,                 1.0428,                0.80367,                0.98071,                0.00901,                0.00901,                0.00901
                      7,                 1.0152,                 0.8371,                0.99919,                0.56908,                0.57839,                0.58789,                0.41153,                 1.0126,                0.78154,                0.97796,               0.008812,               0.008812,               0.008812
                      8,                0.99876,                0.81289,                0.99283,                0.63011,                0.58664,                0.61659,                   0.44,                 1.0065,                 0.7721,                0.96957,               0.008614,               0.008614,               0.008614
                      9,                 0.9877,                0.79258,                0.98696,                0.62447,                0.62518,                0.63846,                0.44812,                 1.0012,                0.73601,                0.96835,               0.008416,               0.008416,               0.008416
                     10,                0.98389,                 0.7742,                0.98601,                0.63888,                0.61179,                0.64689,                0.46566,                0.97717,                0.71384,                0.95896,               0.008218,               0.008218,               0.008218
                     11,                0.97255,                0.75477,                0.98055,                0.68666,                0.61243,                0.66033,                0.47363,                0.98194,                 0.7015,                0.95954,                0.00802,                0.00802,                0.00802
                     12,                0.96207,                0.74572,                0.97652,                0.66888,                0.65478,                0.67362,                 0.4749,                0.99522,                0.71165,                0.96439,               0.007822,               0.007822,               0.007822
                     13,                0.95663,                0.72619,                0.97356,                0.70528,                0.59467,                0.66937,                0.47923,                0.96896,                0.69259,                0.95041,               0.007624,               0.007624,               0.007624
                     14,                0.95273,                0.71717,                0.97171,                0.69317,                0.64613,                0.68929,                0.49642,                0.96478,                0.67439,                0.95484,               0.007426,               0.007426,               0.007426
                     15,                0.94414,                0.70668,                0.96776,                0.71181,                0.65586,                0.69718,                0.50103,                0.96459,                0.67411,                0.94788,               0.007228,               0.007228,               0.007228
                     16,                0.93827,                0.69157,                0.96205,                  0.688,                0.65869,                0.70075,                0.50043,                0.96359,                0.66641,                0.94444,                0.00703,                0.00703,                0.00703
                     17,                 0.9338,                0.68252,                0.96397,                0.69228,                0.65352,                0.69341,                0.49735,                0.95674,                0.66804,                0.94346,               0.006832,               0.006832,               0.006832
                     18,                0.92216,                0.67056,                0.95835,                0.68998,                 0.6701,                0.69826,                0.50458,                 0.9661,                0.65487,                 0.9397,               0.006634,               0.006634,               0.006634
                     19,                 0.9241,                0.66639,                0.95863,                0.71342,                0.69319,                0.72625,                0.52041,                0.95466,                0.64164,                0.94568,               0.006436,               0.006436,               0.006436
                     20,                0.91292,                0.65221,                0.95459,                 0.6957,                0.65942,                0.70936,                0.50818,                0.94943,                  0.643,                0.93782,               0.006238,               0.006238,               0.006238
                     21,                0.91314,                0.64897,                  0.951,                0.67739,                 0.6943,                0.70776,                0.51487,                0.95342,                0.63708,                0.93952,                0.00604,                0.00604,                0.00604
                     22,                 0.9112,                0.64551,                0.95156,                0.72988,                0.70159,                0.73486,                0.52467,                0.94765,                0.62622,                0.93575,               0.005842,               0.005842,               0.005842
                     23,                0.90449,                0.63437,                0.94603,                0.72676,                0.71147,                0.73789,                0.53183,                0.94949,                0.62134,                0.93559,               0.005644,               0.005644,               0.005644
                     24,                0.90102,                0.62251,                0.94748,                0.73663,                0.67567,                0.72686,                0.51875,                0.94824,                0.62089,                 0.9373,               0.005446,               0.005446,               0.005446
                     25,                0.89499,                0.61622,                0.94679,                0.71257,                 0.7061,                0.73846,                0.53149,                0.94555,                0.62054,                 0.9361,               0.005248,               0.005248,               0.005248
                     26,                0.88908,                0.60682,                0.94654,                0.73634,                0.68064,                0.73201,                0.52762,                0.94574,                0.62081,                0.93574,                0.00505,                0.00505,                0.00505
                     27,                0.88184,                0.60524,                0.94266,                0.73669,                0.70141,                0.74129,                0.53902,                0.94616,                0.60513,                0.93315,               0.004852,               0.004852,               0.004852
                     28,                0.88279,                0.59684,                0.94041,                0.73095,                0.70299,                0.73544,                0.53606,                0.94596,                0.60575,                0.93487,               0.004654,               0.004654,               0.004654
                     29,                0.87584,                0.58505,                0.93797,                0.71842,                0.72157,                0.74574,                0.54519,                0.93231,                0.60574,                0.93202,               0.004456,               0.004456,               0.004456
                     30,                0.86812,                0.58081,                0.93441,                0.72238,                0.70703,                0.73718,                 0.5388,                0.94182,                0.60873,                 0.9306,               0.004258,               0.004258,               0.004258
                     31,                0.87002,                0.57693,                0.93476,                0.74359,                  0.712,                  0.748,                0.54183,                0.93988,                0.60215,                0.93032,                0.00406,                0.00406,                0.00406
                     32,                0.86852,                0.56972,                0.93489,                0.75721,                0.68784,                 0.7541,                0.55253,                0.93597,                0.59458,                0.93226,               0.003862,               0.003862,               0.003862
                     33,                0.85968,                0.55965,                0.93208,                0.72797,                0.72509,                0.74948,                 0.5475,                0.93366,                0.58978,                 0.9303,               0.003664,               0.003664,               0.003664
                     34,                0.86149,                0.55659,                0.93218,                0.75296,                0.71021,                0.75047,                0.55018,                0.93403,                0.58572,                0.92844,               0.003466,               0.003466,               0.003466
                     35,                0.85444,                 0.5494,                0.92944,                0.71293,                0.73037,                0.74632,                0.54828,                0.93665,                0.58873,                0.92741,               0.003268,               0.003268,               0.003268
                     36,                0.84573,                0.53662,                0.92432,                0.78477,                0.68228,                0.74704,                0.55452,                 0.9307,                0.58448,                0.92247,                0.00307,                0.00307,                0.00307
                     37,                0.84644,                  0.535,                0.92468,                0.74385,                 0.7363,                0.76275,                0.56142,                0.93123,                0.57958,                0.92522,               0.002872,               0.002872,               0.002872
                     38,                 0.8372,                0.52315,                0.92176,                0.75705,                0.73072,                0.76186,                 0.5641,                0.92898,                0.57905,                0.92288,               0.002674,               0.002674,               0.002674
                     39,                0.84018,                0.52559,                0.92077,                 0.7584,                0.75034,                0.77364,                0.56547,                0.92922,                0.57286,                0.92095,               0.002476,               0.002476,               0.002476
                     40,                0.82984,                0.51883,                0.92222,                0.76246,                0.71508,                0.76196,                 0.5623,                0.92763,                0.57507,                0.92422,               0.002278,               0.002278,               0.002278
                     41,                0.82884,                0.51219,                0.91764,                0.74687,                0.73647,                0.76097,                0.56209,                0.92451,                0.57625,                0.92153,                0.00208,                0.00208,                0.00208
                     42,                0.82089,                0.50125,                0.91635,                0.73157,                0.75716,                0.75996,                0.55769,                0.92504,                 0.5753,                0.92209,               0.001882,               0.001882,               0.001882
                     43,                0.81632,                0.49951,                0.91547,                0.73283,                0.73684,                0.75879,                0.56112,                 0.9267,                0.57601,                0.92165,               0.001684,               0.001684,               0.001684
                     44,                0.82041,                0.49125,                0.91497,                 0.7546,                0.73676,                0.76701,                0.56613,                0.92689,                0.56883,                0.92304,               0.001486,               0.001486,               0.001486
                     45,                0.80998,                0.48679,                0.91475,                0.75071,                0.72857,                0.76175,                0.56407,                 0.9265,                0.57481,                0.92477,               0.001288,               0.001288,               0.001288
                     46,                0.80708,                0.47787,                0.91391,                0.76292,                0.71943,                0.75565,                0.55631,                0.92697,                 0.5779,                0.92681,                0.00109,                0.00109,                0.00109
                     47,                0.80333,                0.47341,                0.91317,                0.77571,                0.72076,                0.76872,                0.56729,                0.92682,                0.57475,                0.92537,               0.000892,               0.000892,               0.000892
                     48,                0.80289,                0.46987,                 0.9119,                0.76791,                0.72533,                0.76266,                0.56502,                0.92658,                0.57241,                0.92333,               0.000694,               0.000694,               0.000694
                     49,                 0.7955,                0.46161,                0.90932,                0.75721,                0.73421,                0.76166,                0.56388,                 0.9252,                0.57273,                0.92266,               0.000496,               0.000496,               0.000496
